Deadline,Grant Title,Open Date,State Agency / Department,Match Funding,Estimated Total Funding,Estimated Low/High,Funds Disbursement
Active Ongoing,2024 LHTF NOFA Round 5,"Jul 9, 2024",Department of Housing and Community Development,50%,"$53,000,000",Dependent,Advance(s)
Active Ongoing,2025 – 2026 LSTA Community Impact Grants,"Jan 10, 2025",CA State Library,No,"$500,000","$10,000 – $250,000",Advance(s)
Active 3/31/26 17:00,2025 HOME Projects NOFA – Non-Tribal,"Jan 29, 2026",Department of Housing and Community Development,No,"$34,866,126",Dependent,Reimbursement(s)
Active 6/30/26 17:00,2025 HOME Projects NOFA – Tribal Applicants,"Jan 29, 2026",Department of Housing and Community Development,No,"$34,866,126",Dependent,Reimbursement(s)
Active Ongoing,2025 Multifamily Finance Super NOFA – Los Angeles,"Aug 22, 2025",Department of Housing and Community Development,No,"$101,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Beet Curly Top Virus Control Program Grants,"Jul 17, 2025",CA Department of Food and Agriculture,No,$0,"$1 – $190,000",Reimbursement(s)
Active Ongoing,BH UWC Consolidated Grant Program,"Oct 9, 2025",Baldwin Hills Conservancy,25%,$0,Dependent,Advances & Reimbursement(s)
Active Ongoing,Brownfields Revolving Loan Fund (RLF) Grant Program,"Dec 22, 2021",Department of Toxic Substances Control,No,"$172,000",Dependent,Reimbursement(s)
Active 5/20/26 00:00,CAL FIRE Business and Workforce Development,"Feb 25, 2026",Department of Forestry and Fire Protection,100%,"$10,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,California Forest Improvement Program,"Jul 12, 2022",Department of Forestry and Fire Protection,20%,$0,Dependent,Advances & Reimbursement(s)
Active Ongoing,Cannabis Research and Innovation Funding Opportunity (RIFO),"Jul 1, 2024",Department of Fish and Wildlife,No,$0,Dependent,Reimbursement(s)
Active Ongoing,CEFA Bond Financing Program,"Jul 6, 2020",State Treasurer's Office,No,$0,"$1 – $5,000,000,000",Advances & Reimbursement(s)
Active Ongoing,Charter Access Bank Loan Enhancement Program (Charter ABLE),"Mar 30, 2021",State Treasurer's Office,No,"$20,000,000",Dependent,Advance(s)
Active Ongoing,Charter FinE Enhancement (Charter FinE) Program,"Oct 12, 2023",State Treasurer's Office,No,"$10,000,000",Dependent,Advance(s)
Active Ongoing,Charter School Facilities Credit Enhancement Grant Program,"Jul 1, 2009",State Treasurer's Office,No,"$8,300,000",Dependent,Advance(s)
Active Ongoing,Charter School Facilities Program (CSFP),"Nov 5, 2002",State Treasurer's Office,No,"$1,400,000,000",Dependent,Advance(s)
Active Ongoing,Charter School Facility Grant Program – (SB740),"Jul 1, 2013",State Treasurer's Office,No,"$137,272,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,CHFFA Bond Financing Program,"Jul 7, 2020",State Treasurer's Office,No,"$5,000,000,000","$1 – $5,000,000,000",Advances & Reimbursement(s)
Active Ongoing,CHFFA Commercial Paper Program,"Sep 13, 2023",State Treasurer's Office,No,"$5,000,000,000","$1 – $5,000,000,000",Advances & Reimbursement(s)
Active Ongoing,Children's Hospital Program of 2008 – Children's Hospitals (3rd funding round),"Jul 1, 2022",State Treasurer's Office,No,"$9,679,509","$1 – $9,679,509",Reimbursement(s)
Active Ongoing,Children's Hospital Program of 2018 -Children's Hospitals,"Feb 22, 2022",State Treasurer's Office,No,"$774,634,598","$1 – $135,000,000",Advances & Reimbursement(s)
Active Ongoing,Civil Money Penalty Reinvestment Grant,"Jul 15, 2020",Department of Public Health,No,"$17,602,130",Dependent,Reimbursement(s)
Active 3/31/26 11:59,Clean Energy Access: LA County TECH Grant: Round 2,"Feb 2, 2026",Public Utilities Commission,No,"$700,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Clean Water State Revolving Fund (CWSRF) Program,"Jun 8, 2020",State Water Resources Control Board,No,$0,Dependent,Reimbursement(s)
Active Ongoing,"Cleanup, Remediation, and Watershed Enhancement Funding Opportunity","Jan 9, 2023",Department of Fish and Wildlife,No,$0,Dependent,Reimbursement(s)
Active Ongoing,Climate Adaptation and Resiliency,"Nov 18, 2024",Wildlife Conservation Board,No,"$25,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Coachella Valley Open Space Acquisition Program,"Jul 15, 2020",Coachella Valley Mountains Conservancy,No,"$5,500,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,"Coachella Valley Proposition 68 Parks, Conservation Land Access and Climate Change Response Grant Program","Jul 15, 2020",Coachella Valley Mountains Conservancy,No,"$5,700,000",Dependent,Reimbursement(s)
Active Ongoing,Coastal Conservancy Grants,"Jul 9, 2020",Coastal Conservancy,No,$0,Dependent,Reimbursement(s)
Active Ongoing,Community and Economic Enhancement Grant Program – Proposition 68,"Jul 14, 2020",Sacramento-San Joaquin Delta Conservancy,No,"$8,700,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,County-wide and Regional Funding Program,"Aug 1, 2022",State Water Resources Control Board,No,$0,Dependent,Reimbursement(s)
Active Ongoing,Desert Conservation Program,"Nov 18, 2024",Wildlife Conservation Board,No,$0,Dependent,Advances & Reimbursement(s)
Active 6/30/26 23:59,Division of Boating and Waterways Local Assistance Pumpout/Dump Station Installation Grant FY25,"Jul 1, 2025",Department of Parks and Recreation,25%,"$238,500",Dependent,Reimbursement(s)
Active 6/30/26 23:59,Division of Boating and Waterways Local Assistance Pumpout/Dump Station/Floating Restroom Operation and Maintenance Grant FY25,"Jul 1, 2025",Department of Parks and Recreation,25%,"$73,000",Dependent,Reimbursement(s)
Active Ongoing,Drinking Water State Revolving Fund (DWSRF) Construction,"Jun 8, 2020",State Water Resources Control Board,No,"$280,000,000","$2,000,000 – $10,000,000",Reimbursement(s)
Active Ongoing,Drinking Water State Revolving Fund (DWSRF) Planning,"Jun 7, 2020",State Water Resources Control Board,No,"$10,000,000","$250,000 – $500,000",Reimbursement(s)
Active Ongoing,Emergency Drinking Water / Cleanup & Abatement Account Programs,"Jun 8, 2020",State Water Resources Control Board,No,"$9,700,000",Dependent,Reimbursement(s)
Active Ongoing,"Empty Glass Beverage Transportation Grant Program, FY 2026-27","Feb 11, 2026",Department of Resources Recycling and Recovery,100%,"$4,000,000","$500,000 – $4,000,000",Reimbursement(s)
Active 4/6/26 23:59,Endangered Species Conservation and Recovery Grant Program,"Feb 26, 2026",Department of Fish and Wildlife,25%,$0,Dependent,Reimbursement(s)
Active Ongoing,Explore the Coast Overnight,"Jul 6, 2020",Coastal Conservancy,No,"$5,000,000",Dependent,Reimbursement(s)
Active 3/2/26 15:00,Farmworkers Advancement Program (FAP) Grant for Program Year 2025-26 (PY 25-26),"Feb 3, 2026",Employment Development Department,No,"$5,000,000","$450,000 – $1,000,000",Reimbursement(s)
Active 4/16/26 15:00,Fisheries Restoration Grant Program (2026),"Jan 23, 2026",Department of Fish and Wildlife,No,"$16,000,000","$100,000 – $2,000,000",Advances & Reimbursement(s)
Active Ongoing,Forest Conservation,"Nov 18, 2024",Wildlife Conservation Board,No,"$10,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,GFO-21-901 – Cost Share for Federal Clean Energy Funding Opportunities,"Mar 22, 2022",CA Energy Commission,20%,"$20,000,000",Dependent,Reimbursement(s)
Active 3/2/26 17:00,Grants and Cooperative Agreements Program (GCA) – G26,"Jan 12, 2026",Department of Parks and Recreation,25%,"$30,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Grants and Cooperative Agreements Program (GCA)- G25,"Feb 4, 2025",Department of Parks and Recreation,25%,"$30,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Greenhouse Gas Reduction Loan Program,"Aug 3, 2020",Department of Resources Recycling and Recovery,25%,"$5,500,000",Dependent,Advance(s)
Active Ongoing,Habitat Enhancement and Restoration,"Nov 18, 2024",Wildlife Conservation Board,No,"$15,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Hazard Mitigation Grant Program,"Jan 1, 2023",Governor's Office of Emergency Services,25%,"$210,139,906",Dependent,Advances & Reimbursement(s)
Active Ongoing,Healthcare Expansion Loan Program II (HELP II),"Jul 6, 2020",State Treasurer's Office,5%,"$16,000,000","$25,000 – $1,500,000",Advance(s)
Active Ongoing,Inland Wetlands Conservation,"Nov 18, 2024",Wildlife Conservation Board,No,"$8,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Land Acquisition 2025,"Apr 22, 2025",Wildlife Conservation Board,No,"$100,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Lower American River Conservancy Program,"Nov 18, 2024",Wildlife Conservation Board,No,"$750,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Monarch Butterfly and Pollinator Rescue,"Nov 18, 2024",Wildlife Conservation Board,No,"$3,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Nature Based Solutions – Wildlife Corridors,"Dec 9, 2022",Department of Fish and Wildlife,No,"$42,000,000",Dependent,Reimbursement(s)
Active 3/13/26 17:00,Nesting Bird Habitat Incentive Program Public Lands Funding 2026-27,"Feb 4, 2026",Department of Fish and Wildlife,No,"$850,000",Dependent,Reimbursement(s)
Active Ongoing,Oak Woodlands Conservation,"Nov 18, 2024",Wildlife Conservation Board,No,"$2,000,000",Dependent,Advances & Reimbursement(s)
Active 3/6/26 17:00,"Ocean Acidification, Hypoxia, and Harmful Algal Bloom Solicitation","Feb 9, 2026",Ocean Protection Council,No,"$6,000,000","$200,000 – $3,000,000",Reimbursement(s)
Active Ongoing,Project Acceleration Notes and Credit Enhancement Alternatives,"Jul 1, 2017",State Treasurer's Office,No,"$8,000,000","$0 – $1,000,000",Advance(s)
Active Ongoing,Proposition 1 – Water Recycling,"Jun 6, 2023",State Water Resources Control Board,50%,"$4,602,466",Dependent,Reimbursement(s)
Active Ongoing,Proposition 1 Delta Water Quality and Ecosystem Restoration Grant Program,"Nov 30, 2022",Department of Fish and Wildlife,No,"$23,115,663",Dependent,Reimbursement(s)
Active Ongoing,Proposition 1 Lower Los Angeles River Grants,"Aug 21, 2024",San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy,No,"$22,284,078","$50,000 – $2,000,000",Reimbursement(s)
Active Ongoing,Proposition 1 Regionwide Grants,"Aug 21, 2024",San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy,No,"$1,000,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 1 Watershed Restoration Grant Program,"Nov 30, 2022",Department of Fish and Wildlife,No,"$19,402,750",Dependent,Reimbursement(s)
Active Ongoing,Proposition 4 – Nature Based,"Jun 11, 2025",Santa Monica Mountains Conservancy,No,"$25,000,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 4 – River,"Jun 11, 2025",Santa Monica Mountains Conservancy,No,"$13,850,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 4 – Wildfire and Forest Resilience,"Dec 11, 2025",San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy,No,"$30,904,000","$50,000 – $2,000,000",Advances & Reimbursement(s)
Active Ongoing,Proposition 4 Grant Program,"Sep 4, 2025",Tahoe Conservancy,No,"$13,000,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 4 Wildfire,"Jun 11, 2025",Santa Monica Mountains Conservancy,No,"$20,549,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 68 – Water Recycling,"Jun 6, 2023",State Water Resources Control Board,No,"$3,000,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 68 Fish and Wildlife Improvement Grant Opportunities – (Including Severely Disadvantaged Communities),"Nov 30, 2022",Department of Fish and Wildlife,No,"$15,925,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 68 Fish and Wildlife Improvement Grant Program,"Nov 30, 2022",Department of Fish and Wildlife,No,"$6,087,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 68 Grant Program,"Jul 10, 2020",Tahoe Conservancy,No,"$4,000,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 68 Grants for Lower Los Angeles River (LLAR),"Jan 21, 2024",San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy,No,"$14,312,239","$10,000 – $2,000,000",Advances & Reimbursement(s)
Active Ongoing,Proposition 68 LLAR Severely Disadvantaged Communities,"Sep 4, 2024",San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy,No,"$3,549,462",Dependent,Advances & Reimbursement(s)
Active Ongoing,Proposition 68 Regionwide Grants,"Aug 21, 2024",San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy,No,"$206,150",Dependent,Reimbursement(s)
Active Ongoing,Proposition 68 Rivers and Streams Grant Program,"Nov 30, 2022",Department of Fish and Wildlife,No,"$6,087,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 68 Rivers and Streams Grant Program – Klamath-Trinity Watershed,"Nov 30, 2022",Department of Fish and Wildlife,No,"$4,124,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 68 Southern Steelhead Grant Program,"Nov 30, 2022",Department of Fish and Wildlife,No,"$15,927,000",Dependent,Reimbursement(s)
Active Ongoing,Proposition 68 Technical Assistance,"Sep 5, 2024",San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy,No,"$531,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Public Access,"Nov 18, 2024",Wildlife Conservation Board,No,"$3,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Recycling Market Development Zone Revolving Loan Program,"Aug 3, 2020",Department of Resources Recycling and Recovery,No,$0,Dependent,Advance(s)
Active 6/30/26 23:59,Redemption Innovation Grant Program,"Aug 4, 2025",Department of Resources Recycling and Recovery,No,"$40,000,000","$500,000 – $10,000,000",Reimbursement(s)
Active Ongoing,Regional Conservation Investment Strategies,"Nov 18, 2024",Wildlife Conservation Board,No,"$2,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Riparian Habitat Conservation,"Nov 18, 2024",Wildlife Conservation Board,No,"$5,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,RMC Lower LA River Grant Program,"Aug 21, 2024",San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy,No,"$11,413,072","$50,000 – $2,000,000",Reimbursement(s)
Active 3/5/26 17:00,Rough Creek Fish Barrier,"Feb 19, 2026",Department of Fish and Wildlife,No,"$500,000","$250,000 – $500,000",Advances & Reimbursement(s)
Active Ongoing,Sales Tax Exclusion (STE) Program,"Sep 1, 2010",State Treasurer's Office,No,"$100,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,San Diego River Conservancy Direct Grant Program,"May 10, 2022",San Diego River Conservancy,No,"$6,000,000",Dependent,Reimbursement(s)
Active Ongoing,San Joaquin River Conservancy,"Nov 18, 2024",Wildlife Conservation Board,No,"$6,700,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Science and Lake Improvement Account Program,"Jul 10, 2020",Tahoe Conservancy,10%,"$350,000",Dependent,Reimbursement(s)
Active Ongoing,Senate Bill 1 Sea Level Rise Adaptation Grant Program – Track 1,"Feb 27, 2024",Ocean Protection Council,No,"$21,331,028","$200,000 – $1,500,000",Reimbursement(s)
Active Ongoing,Senate Bill 1 Sea Level Rise Tribal Cultural Resources Funding Program,"Jul 19, 2025",Ocean Protection Council,No,"$5,000,000","$250,000 – $750,000",Reimbursement(s)
Active Ongoing,Small and Rural Hospital Relief Program,"Jan 1, 2023",Department of Health Care Access and Information,No,$0,Dependent,Advances & Reimbursement(s)
Active Ongoing,Solicitation for the Electric Bicycle Incentives Project,"Apr 4, 2022",Air Resources Board,No,"$10,000,000","$10,000,000",Advances & Reimbursement(s)
Active 9/23/26 15:00,Song Brown Family Nurse Practitioner and Physician Assistant (FNP & PA) 2026 Application,"Feb 24, 2026",Department of Health Care Access and Information,No,"$3,931,000",Dependent,Reimbursement(s)
Active 8/3/26 15:00,Song Brown Primary Care Residency (PCR) 2026 Application,"Feb 24, 2026",Department of Health Care Access and Information,No,"$31,000,000",Dependent,Reimbursement(s)
Active 10/22/26 15:00,Song Brown Registered Nurse Education Programs (RN) 2026 Application,"Feb 24, 2026",Department of Health Care Access and Information,No,"$2,725,000",Dependent,Reimbursement(s)
Active 9/23/26 15:00,Song-Brown Certified Nurse Midwifery (CNM) Training Programs 2026 Application,"Feb 23, 2026",Department of Health Care Access and Information,No,$0,Dependent,Reimbursement(s)
Active 5/5/26 23:59,Strategic Growth Council Factory Built Housing Pilot Program Round 3 Catalyst Grant,"Feb 13, 2026",Strategic Growth Council,No,"$10,000,000","$1 – $500,000",Advances & Reimbursement(s)
Active 5/5/26 23:59,Strategic Growth Council Factory Built Housing Pilot Program Round 3 Planning Grant,"Feb 13, 2026",Strategic Growth Council,No,"$10,000,000","$500,001 – $3,000,000",Advances & Reimbursement(s)
Active Ongoing,Stream Flow Enhancement,"Nov 18, 2024",Wildlife Conservation Board,No,"$30,000,000",Dependent,Advances & Reimbursement(s)
Active 3/2/26 17:00,"Sustainable Recreation, Tourism, and Equitable Outdoor Access Directed Grant Program (2025-2027)","Jul 1, 2025",Sierra Nevada Conservancy,No,"$4,100,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Tax-Exempt Equipment Financing Program – CHFFA,"Jul 6, 2020",State Treasurer's Office,No,$0,"$1 – $50,000,000",Advances & Reimbursement(s)
Active Ongoing,"The California Drought, Water, Parks, Climate, Coastal Protection and Outdoor Access for All – (Prop 68 River – CA) Act of 2018 (Proposition 68) SMMC Grant Program – (Prop 68 River – California)","Jun 11, 2025",Santa Monica Mountains Conservancy,No,"$375,000",Dependent,Reimbursement(s)
Active Ongoing,"The California Drought, Water, Parks, Climate, Coastal Protection and Outdoor Access for All Act of 2018 (Proposition 68) SMMC Grant Program – (Prop 68 River – Severely Disadvantaged Community)","Jun 11, 2025",Santa Monica Mountains Conservancy,No,"$1,475,000",Dependent,Reimbursement(s)
Active Ongoing,"The California Drought, Water, Parks, Climate, Coastal Protection and Outdoor Access for All Act of 2018 (Proposition 68) SMMC Grant Program – (Prop 68 River San Fernando Valley – Severely Disadvantaged Community)","Jun 11, 2025",Santa Monica Mountains Conservancy,No,"$4,000,000",Dependent,Reimbursement(s)
Active Ongoing,"The California Drought, Water, Parks, Climate, Coastal Protection and Outdoor Access for All Act of 2018 (Proposition 68) SMMC Grant Program – Prop 68 River","Jun 11, 2025",Santa Monica Mountains Conservancy,No,"$9,791,185",Dependent,Reimbursement(s)
Active Ongoing,"The California Drought, Water, Parks, Climate, Coastal Protection and Outdoor Access for All Act of 2018 (Proposition 68) SMMC Grant Program – Prop 68 River San Fernando Valley","Jun 11, 2025",Santa Monica Mountains Conservancy,No,"$4,000,000",Dependent,Reimbursement(s)
Active Ongoing,"The California Drought, Water, Parks, Climate, Coastal Protection and Outdoor Access for All Act of 2018 (Proposition 68) SMMC Grant Program – Prop 68 River San Fernando Valley – California","Jun 11, 2025",Santa Monica Mountains Conservancy,No,"$375,000",Dependent,Reimbursement(s)
Active Ongoing,The Charter School Revolving Loan Fund Program,"Jul 1, 2013",State Treasurer's Office,No,"$25,000,000","$100,000 – $250,000",Advance(s)
Active Ongoing,The Safe and Affordable Funding for Equity and Resilience Program (SAFER),"Jun 8, 2020",State Water Resources Control Board,No,$0,Dependent,Reimbursement(s)
Active Ongoing,"The Water Quality, Supply, and Infrastructure Improvement Act of 2014 (Proposition 1) SMMC Grant Program","Jun 11, 2025",Santa Monica Mountains Conservancy,No,"$8,646,387",Dependent,Reimbursement(s)
Active 4/15/26 17:00,Tribal Nature-Based Solutions Climate Bond 2026 Solicitation,"Jan 30, 2026",CA Natural Resources Agency,No,"$9,200,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Upland Game Bird Account Grant,"Jun 6, 2024",Department of Fish and Wildlife,No,"$400,000",Dependent,Reimbursement(s)
Active 9/20/26 23:59,Vertebrate Pest Control Research Program,"Jan 27, 2026",CA Department of Food and Agriculture,No,"$200,000",Dependent,Reimbursement(s)
Active 3/18/26 23:59,Voice Options Program 2026 – 2029,"Feb 18, 2026",Department of Rehabilitation,No,$0,Dependent,Advances & Reimbursement(s)
Active Ongoing,Wildfire Prevention Grant Program,"Aug 21, 2024",San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy,No,"$2,892,216","$50,000 – $2,000,000",Reimbursement(s)
Active Ongoing,Wildlife Corridor and Fish Passage,"Nov 18, 2024",Wildlife Conservation Board,No,"$5,000,000",Dependent,Advances & Reimbursement(s)
Active Ongoing,Wolf-Livestock Compensation Grant Program,"Oct 28, 2024",Department of Fish and Wildlife,No,"$600,000",Dependent,Reimbursement(s)
